
> rest-express@1.0.0 dev
> cross-env NODE_ENV=development tsx --env-file=.env server/index.ts

♻️  Kiwoom 토큰 캐시에서 복원 (유효기간: AM 10:07:08 )
♻️  Kiwoom 토큰 캐시에서 복원 (유효기간: AM 10:07:08 )
♻️  Kiwoom 토큰 캐시에서 복원 (유효기간: AM 10:07:08 )
♻️  Kiwoom 토큰 캐시에서 복원 (유효기간: AM 10:07:08 )
♻️  Kiwoom 토큰 캐시에서 복원 (유효기간: AM 10:07:08 )
♻️  Kiwoom 토큰 캐시에서 복원 (유효기간: AM 10:07:08 )
[SECURITY] AGENT_KEY는 32자 이상을 권장합니다.
[STARTUP] Registering routes...
[STARTUP] Vite dev server...
9:04:29 PM [express] serving on port 5002
9:04:48 PM [express] GET / 204 in 0ms
9:04:49 PM [express] GET / 204 in 1ms
9:04:50 PM [express] GET / 204 in 1ms
9:04:50 PM [express] GET /api/auto-trading/engine-status 401 in 1ms
9:04:51 PM [express] GET / 204 in 1ms
9:04:52 PM [express] GET / 204 in 1ms
9:04:53 PM [express] GET / 204 in 1ms
9:04:54 PM [express] GET / 204 in 0ms
9:04:55 PM [express] GET / 204 in 1ms
9:04:56 PM [express] GET /api/auto-trading/engine-status 401 in 1ms
9:04:56 PM [express] GET / 204 in 1ms
9:04:57 PM [express] GET / 204 in 0ms
9:04:58 PM [express] GET / 204 in 1ms
9:04:59 PM [express] GET / 204 in 0ms
[AutoTrading][trading-1778846700028] 🕒 Outside market hours - skipping
9:05:00 PM [express] GET / 204 in 0ms
9:05:01 PM [express] GET /api/auto-trading/engine-status 401 in 1ms
9:05:01 PM [express] GET / 204 in 1ms
9:05:02 PM [express] GET / 204 in 1ms
9:05:03 PM [express] GET / 204 in 0ms
9:05:04 PM [express] GET / 204 in 1ms
9:05:05 PM [express] GET / 204 in 0ms
9:05:06 PM [express] GET /api/auto-trading/engine-status 401 in 1ms
9:05:06 PM [express] GET / 204 in 0ms
9:05:07 PM [express] GET / 204 in 1ms
9:05:08 PM [express] GET / 204 in 0ms
9:05:09 PM [express] GET / 204 in 0ms
9:05:10 PM [express] GET / 204 in 0ms
9:05:11 PM [express] GET / 204 in 1ms
9:05:12 PM [express] GET /api/auto-trading/engine-status 401 in 0ms
9:05:12 PM [express] GET / 204 in 0ms
9:05:13 PM [express] GET / 204 in 0ms
9:05:14 PM [express] GET / 204 in 0ms
9:05:15 PM [express] GET / 204 in 0ms
9:05:16 PM [express] GET / 204 in 0ms
9:05:17 PM [express] GET /api/auto-trading/engine-status 401 in 1ms
9:05:17 PM [express] GET / 204 in 1ms
9:05:19 PM [express] GET / 204 in 0ms
9:05:20 PM [express] GET / 204 in 1ms
9:05:21 PM [express] GET / 204 in 1ms
9:05:22 PM [express] GET / 204 in 1ms
9:05:22 PM [express] GET /api/auto-trading/engine-status 401 in 1ms
9:05:23 PM [express] GET / 204 in 1ms
9:05:24 PM [express] GET / 204 in 0ms
9:05:25 PM [express] GET / 204 in 1ms
9:05:26 PM [express] GET / 204 in 1ms
9:05:27 PM [express] GET / 204 in 0ms
9:05:28 PM [express] GET / 204 in 0ms
9:05:28 PM [express] GET /api/auto-trading/engine-status 401 in 0ms
9:05:29 PM [express] GET / 204 in 0ms
9:05:30 PM [express] GET / 204 in 0ms
9:05:31 PM [express] GET / 204 in 0ms
9:05:32 PM [express] GET / 204 in 0ms
9:05:33 PM [express] GET / 204 in 0ms
9:05:33 PM [express] GET /api/auto-trading/engine-status 401 in 1ms
9:05:34 PM [express] GET / 204 in 0ms
9:05:35 PM [express] GET / 204 in 0ms
9:05:36 PM [express] GET / 204 in 0ms
9:05:37 PM [express] GET / 204 in 0ms
9:05:38 PM [express] GET / 204 in 0ms
9:05:38 PM [express] GET /api/auto-trading/engine-status 401 in 0ms
9:05:39 PM [express] GET / 204 in 0ms
9:05:40 PM [express] GET / 204 in 0ms
9:05:41 PM [express] GET / 204 in 1ms
9:05:42 PM [express] GET / 204 in 0ms
9:05:43 PM [express] GET / 204 in 0ms
9:05:44 PM [express] GET /api/auto-trading/engine-status 401 in 0ms
9:05:44 PM [express] GET / 204 in 1ms
9:05:45 PM [express] GET / 204 in 0ms
9:05:46 PM [express] GET / 204 in 0ms
9:05:47 PM [express] GET / 204 in 0ms
9:05:48 PM [express] GET / 204 in 0ms
9:05:49 PM [express] GET / 204 in 0ms
9:05:49 PM [express] GET /api/auto-trading/engine-status 401 in 1ms
9:05:50 PM [express] GET / 204 in 0ms
9:05:51 PM [express] GET / 204 in 0ms
9:05:52 PM [express] GET / 204 in 0ms
9:05:53 PM [express] GET / 204 in 1ms
9:05:54 PM [express] GET / 204 in 0ms
9:05:54 PM [express] GET /api/auto-trading/engine-status 401 in 0ms
9:05:55 PM [express] GET / 204 in 1ms
9:05:56 PM [express] GET / 204 in 1ms
9:05:57 PM [express] GET / 204 in 1ms
9:05:58 PM [express] GET / 204 in 0ms
9:05:59 PM [express] GET / 204 in 0ms
[AutoTrading][trading-1778846760031] 🕒 Outside market hours - skipping
9:06:00 PM [express] GET /api/auto-trading/engine-status 401 in 0ms
9:06:00 PM [express] GET / 204 in 0ms
9:06:01 PM [express] GET / 204 in 1ms
9:06:02 PM [express] GET / 204 in 0ms
9:06:03 PM [express] GET / 204 in 0ms
9:06:04 PM [express] GET / 204 in 0ms
9:06:05 PM [express] GET /api/auto-trading/engine-status 401 in 0ms
9:06:05 PM [express] GET / 204 in 0ms
9:06:06 PM [express] GET / 204 in 0ms
9:06:07 PM [express] GET / 204 in 0ms
9:06:08 PM [express] GET / 204 in 0ms
9:06:09 PM [express] GET / 204 in 0ms
9:06:10 PM [express] GET / 204 in 0ms
9:06:10 PM [express] GET /api/auto-trading/engine-status 401 in 0ms
9:06:11 PM [express] GET / 204 in 0ms
9:06:12 PM [express] GET / 204 in 1ms
9:06:13 PM [express] GET / 204 in 1ms
9:06:14 PM [express] GET / 204 in 0ms
9:06:15 PM [express] GET / 204 in 0ms
9:06:16 PM [express] GET /api/auto-trading/engine-status 401 in 0ms
9:06:16 PM [express] GET / 204 in 0ms
9:06:17 PM [express] GET / 204 in 1ms
9:06:18 PM [express] GET / 204 in 0ms
9:06:19 PM [express] GET / 204 in 0ms
9:06:20 PM [express] GET / 204 in 0ms
9:06:21 PM [express] GET /api/auto-trading/engine-status 401 in 0ms
9:06:21 PM [express] GET / 204 in 0ms
9:06:22 PM [express] GET / 204 in 0ms
9:06:23 PM [express] GET / 204 in 0ms
9:06:24 PM [express] GET / 204 in 1ms
9:06:25 PM [express] GET / 204 in 0ms
9:06:26 PM [express] GET / 204 in 0ms
9:06:26 PM [express] GET /api/auto-trading/engine-status 401 in 0ms
9:06:27 PM [express] GET / 204 in 0ms
9:06:28 PM [express] GET / 204 in 0ms
9:06:29 PM [express] GET / 204 in 1ms
9:06:30 PM [express] GET / 204 in 0ms
9:06:31 PM [express] GET / 204 in 1ms
9:06:32 PM [express] GET /api/auto-trading/engine-status 401 in 1ms
9:06:32 PM [express] GET / 204 in 0ms
9:06:33 PM [express] GET / 204 in 1ms
9:06:34 PM [express] GET / 204 in 0ms
9:06:35 PM [express] GET / 204 in 1ms
9:06:36 PM [express] GET / 204 in 1ms
9:06:37 PM [express] GET /api/auto-trading/engine-status 401 in 0ms
9:06:37 PM [express] GET / 204 in 0ms
9:06:38 PM [express] GET / 204 in 0ms
9:06:39 PM [express] GET / 204 in 0ms
9:06:40 PM [express] GET / 204 in 0ms
9:06:41 PM [express] GET / 204 in 0ms
9:06:42 PM [express] GET /api/auto-trading/engine-status 401 in 0ms
9:06:42 PM [express] GET / 204 in 0ms
9:06:43 PM [express] GET / 204 in 0ms
9:06:44 PM [express] GET / 204 in 0ms
9:06:45 PM [express] GET / 204 in 1ms
9:06:46 PM [express] GET / 204 in 0ms
9:06:47 PM [express] GET / 204 in 0ms
9:06:48 PM [express] GET /api/auto-trading/engine-status 401 in 0ms
9:06:48 PM [express] GET / 204 in 0ms
9:06:49 PM [express] GET / 204 in 0ms
9:06:50 PM [express] GET / 204 in 0ms
9:06:51 PM [express] GET / 204 in 1ms
9:06:52 PM [express] GET / 204 in 0ms
9:06:53 PM [express] GET /api/auto-trading/engine-status 401 in 0ms
9:06:53 PM [express] GET / 204 in 0ms
9:06:54 PM [express] GET / 204 in 0ms
9:06:56 PM [express] GET / 204 in 0ms
9:06:57 PM [express] GET / 204 in 0ms
9:06:58 PM [express] GET / 204 in 1ms
9:06:58 PM [express] GET /api/auto-trading/engine-status 401 in 0ms
9:06:59 PM [express] GET / 204 in 0ms
[AutoTrading][trading-1778846820027] 🕒 Outside market hours - skipping
9:07:00 PM [express] GET / 204 in 1ms
9:07:01 PM [express] GET / 204 in 1ms
9:07:02 PM [express] GET / 204 in 0ms
9:07:03 PM [express] GET / 204 in 1ms
9:07:04 PM [express] GET / 204 in 1ms
9:07:04 PM [express] GET /api/auto-trading/engine-status 401 in 0ms
9:07:05 PM [express] GET / 204 in 1ms
9:07:06 PM [express] GET / 204 in 0ms
9:07:07 PM [express] GET / 204 in 1ms
9:07:08 PM [express] GET / 204 in 0ms
9:07:09 PM [express] GET / 204 in 1ms
9:07:09 PM [express] GET /api/auto-trading/engine-status 401 in 0ms
9:07:10 PM [express] GET / 204 in 0ms
9:07:11 PM [express] GET / 204 in 0ms
9:07:12 PM [express] GET / 204 in 0ms
9:07:13 PM [express] GET / 204 in 1ms
9:07:14 PM [express] GET / 204 in 1ms
9:07:14 PM [express] GET /api/auto-trading/engine-status 401 in 1ms
9:07:15 PM [express] GET / 204 in 0ms
9:07:16 PM [express] GET / 204 in 0ms
9:07:17 PM [express] GET / 204 in 0ms
9:07:18 PM [express] GET / 204 in 0ms
9:07:19 PM [express] GET / 204 in 0ms
9:07:20 PM [express] GET /api/auto-trading/engine-status 401 in 0ms
9:07:20 PM [express] GET / 204 in 0ms
9:07:21 PM [express] GET / 204 in 0ms
9:07:22 PM [express] GET / 204 in 0ms
9:07:23 PM [express] GET / 204 in 1ms
9:07:24 PM [express] GET / 204 in 0ms
9:07:25 PM [express] GET / 204 in 0ms
9:07:25 PM [express] GET /api/auto-trading/engine-status 401 in 0ms
9:07:26 PM [express] GET / 204 in 1ms
9:07:27 PM [express] GET / 204 in 0ms
9:07:28 PM [express] GET / 204 in 0ms
9:07:29 PM [express] GET / 204 in 0ms
9:07:30 PM [express] GET / 204 in 0ms
9:07:30 PM [express] GET /api/auto-trading/engine-status 401 in 1ms
9:07:31 PM [express] GET / 204 in 1ms
9:07:32 PM [express] GET / 204 in 1ms
9:07:33 PM [express] GET / 204 in 0ms
9:07:34 PM [express] GET / 204 in 1ms
9:07:35 PM [express] GET / 204 in 0ms
9:07:36 PM [express] GET /api/auto-trading/engine-status 401 in 0ms
9:07:36 PM [express] GET / 204 in 1ms
9:07:37 PM [express] GET / 204 in 0ms
9:07:38 PM [express] GET / 204 in 0ms
9:07:39 PM [express] GET / 204 in 0ms
9:07:40 PM [express] GET / 204 in 1ms
9:07:41 PM [express] GET /api/auto-trading/engine-status 401 in 0ms
9:07:41 PM [express] GET / 204 in 0ms
9:07:42 PM [express] GET / 204 in 1ms
9:07:43 PM [express] GET / 204 in 0ms
9:07:44 PM [express] GET / 204 in 0ms
9:07:45 PM [express] GET / 204 in 0ms
9:07:46 PM [express] GET / 204 in 1ms
9:07:46 PM [express] GET /api/auto-trading/engine-status 401 in 0ms
9:07:47 PM [express] GET / 204 in 0ms
9:07:48 PM [express] GET / 204 in 1ms
9:07:49 PM [express] GET / 204 in 1ms
9:07:50 PM [express] GET / 204 in 0ms
9:07:51 PM [express] GET / 204 in 1ms
9:07:52 PM [express] GET /api/auto-trading/engine-status 401 in 1ms
9:07:52 PM [express] GET / 204 in 0ms
9:07:53 PM [express] GET / 204 in 0ms
9:07:54 PM [express] GET / 204 in 0ms
9:07:55 PM [express] GET / 204 in 0ms
9:07:56 PM [express] GET / 204 in 1ms
9:07:57 PM [express] GET /api/auto-trading/engine-status 401 in 1ms
9:07:57 PM [express] GET / 204 in 0ms
9:07:58 PM [express] GET / 204 in 0ms
9:07:59 PM [express] GET / 204 in 1ms
[AutoTrading][trading-1778846880016] 🕒 Outside market hours - skipping
9:08:00 PM [express] GET / 204 in 0ms
9:08:01 PM [express] GET / 204 in 0ms
9:08:02 PM [express] GET / 204 in 1ms
9:08:02 PM [express] GET /api/auto-trading/engine-status 401 in 0ms
9:08:03 PM [express] GET / 204 in 0ms
9:08:04 PM [express] GET / 204 in 1ms
9:08:05 PM [express] GET / 204 in 1ms
9:08:06 PM [express] GET / 204 in 0ms
9:08:07 PM [express] GET / 204 in 0ms
9:08:08 PM [express] GET /api/auto-trading/engine-status 401 in 0ms
9:08:08 PM [express] GET / 204 in 1ms
9:08:09 PM [express] GET / 204 in 0ms
9:08:10 PM [express] GET / 204 in 1ms
9:08:11 PM [express] GET / 204 in 0ms
9:08:12 PM [express] GET / 204 in 0ms
9:08:13 PM [express] GET /api/auto-trading/engine-status 401 in 1ms
9:08:13 PM [express] GET / 204 in 0ms
9:08:14 PM [express] GET / 204 in 1ms
9:08:15 PM [express] GET / 204 in 0ms
9:08:16 PM [express] GET / 204 in 1ms
9:08:17 PM [express] GET / 204 in 1ms
9:08:18 PM [express] GET /api/auto-trading/engine-status 401 in 0ms
9:08:18 PM [express] GET / 204 in 1ms
9:08:19 PM [express] GET / 204 in 0ms
9:08:20 PM [express] GET / 204 in 0ms
9:08:21 PM [express] GET / 204 in 0ms
9:08:23 PM [express] GET / 204 in 0ms
9:08:24 PM [express] GET / 204 in 1ms
9:08:24 PM [express] GET /api/auto-trading/engine-status 401 in 0ms
9:08:25 PM [express] GET / 204 in 0ms
9:08:26 PM [express] GET / 204 in 0ms
9:08:27 PM [express] GET / 204 in 0ms
9:08:28 PM [express] GET / 204 in 0ms
9:08:29 PM [express] GET / 204 in 0ms
9:08:29 PM [express] GET /api/auto-trading/engine-status 401 in 1ms
9:08:30 PM [express] GET / 204 in 0ms
9:08:31 PM [express] GET / 204 in 0ms
9:08:32 PM [express] GET / 204 in 0ms
9:08:33 PM [express] GET / 204 in 0ms
9:08:34 PM [express] GET / 204 in 0ms
9:08:34 PM [express] GET /api/auto-trading/engine-status 401 in 0ms
9:08:35 PM [express] GET / 204 in 0ms
9:08:36 PM [express] GET / 204 in 0ms
9:08:37 PM [express] GET / 204 in 1ms
9:08:38 PM [express] GET / 204 in 0ms
9:08:39 PM [express] GET / 204 in 0ms
9:08:40 PM [express] GET / 204 in 0ms
9:08:40 PM [express] GET /api/auto-trading/engine-status 401 in 0ms
9:08:41 PM [express] GET / 204 in 1ms
9:08:42 PM [express] GET / 204 in 0ms
9:08:43 PM [express] GET / 204 in 1ms
9:08:44 PM [express] GET / 204 in 1ms
9:08:45 PM [express] GET / 204 in 0ms
9:08:45 PM [express] GET /api/auto-trading/engine-status 401 in 1ms
9:08:46 PM [express] GET / 204 in 0ms
9:08:47 PM [express] GET / 204 in 0ms
9:08:48 PM [express] GET / 204 in 0ms
9:08:49 PM [express] GET / 204 in 0ms
9:08:50 PM [express] GET / 204 in 0ms
9:08:50 PM [express] GET /api/auto-trading/engine-status 401 in 1ms
9:08:51 PM [express] GET / 204 in 0ms
9:08:52 PM [express] GET / 204 in 1ms
9:08:53 PM [express] GET / 204 in 0ms
9:08:54 PM [express] GET / 204 in 0ms
9:08:55 PM [express] GET / 204 in 0ms
9:08:56 PM [express] GET /api/auto-trading/engine-status 401 in 0ms
9:08:56 PM [express] GET / 204 in 0ms
9:08:57 PM [express] GET / 204 in 1ms
9:08:58 PM [express] GET / 204 in 0ms
9:08:59 PM [express] GET / 204 in 0ms
[AutoTrading][trading-1778846940009] 🕒 Outside market hours - skipping
9:09:00 PM [express] GET / 204 in 1ms
9:09:01 PM [express] GET / 204 in 1ms
9:09:01 PM [express] GET /api/auto-trading/engine-status 401 in 0ms
9:09:02 PM [express] GET / 204 in 1ms
^C^CTerminate batch job (Y/N)? 
